firstname,lastname,suffix
'Wyllughby',,
[?Jhon],Clerk,
[John?],'Mersar',
Adam,Davy,
Adam of,Cobsam,
Alain,Chartier,
Albertus,Magnus,
Andrew,Wintoun,
Anthony,Babington,
Anthony,Wydeville,(earl Rivers)
Arnoldus,de Villa Nova,
Augustine,of Hippo,
Bartholomeus,Anglicus,
Bede,,
Benedict,Burgh,(attrib.)
Benedict,Burgh,
Bernard of,Clairvaux,(attrib.)
Bernard of,Clairvaux,
Bernard of,Clairveaux,
Bernardus,Sylvestris,
Charles,d'Orléan,
Charles,d'Orléans, (?)
Charles,d'Orléans,
Christine,de Pisan,
Christine de,Pisan,
d'Orléans,d'Orléans,
Dorothy,Bokenham,
Duke of,York,(?)
Dunbar,Dunbar,
Edmund,Rich,Archibishop of Canterbury
Edmund,Turges,
Edward,Stafford,
Eleanor,Percy,(duchess of Buckingham)
Flavius,Vegetius,
Francesco,Petrarch,
Friar Michael,Kildare,
Friar Nicholas,Philip,None
Friar Nicholas,Philip,
Friar Nicolas,Philip,
Galfridi,Spirleng,
Gavin,Douglas,(attrib.)
Gavin,Douglas,
Gawin,Douglas,
Geoffrey,Chaucer, (attrib.)
Geoffrey,Chaucer,(?)
Geoffrey,Chaucer,(attrib.)
Geoffrey,Chaucer,[?]
Geoffrey,Chaucer,
Georg,Barclay,
George,Ashby,
George,Cely,
George,Ripley, (attrib.)
George,Ripley,(attrib.)
George,Ripley,
Gilbert,Banastar,
Gilbert,Banester,
Gilbert,Bannister,
Gilbert,Hay,
Giovanni,Boccaccio,
Giraldus,Cambrensis,
Guide de,Colonna,
Guillaume,Deguileville,
Guilliame de,Lorris,
gulielmum,molleum,
H.,Bowesper,
"Hendred,",None,prior of Leominster
Henry,Baradoun,
Henry,Berry,
Henry,Cooper,
Henry,Lovelich,
Henry,Medwall,
Hugh,Campeden,
Humfrey,Newton,(?)
Humfrey,Newton,
Humphrey,Brereton,(?)
Humphrey,Newton,
Ieuan ap Hywel Swrdwal,,
Iohannem,Crow,
Iohannes,Appilton,
Iohannes,Godsaluus,
Jacob,de Voraigne,
James,Inglis,(attrib.)
James,Packe,
James,Rayman,
James,Ryman, (?)
James,Ryman,?
James,Ryman,(?)
James,Ryman,
Jean de,Meun,
Johanne,mudy,
Johannes,Fleming,
Johanni,Brode,None
John,Arcuarius,OSA
John,Audelay, (?)
John,Audelay,(attrib.)
John,Audelay,
John,Audely,
John,Ball,
John,Barbour,
John,Brackley,
John,Bristow,(?)
John,Butler,Mayor of Waterford
John,Capgrave,
John,Clanvowe,
John,Clerk,
John,Crophill,
John,Gower,(attrib.)
John,Gower,
John,Grimestone,
John,Halden,
John,Hancok,
John,Harding,
John,Hardyng,
John,Herryson,
John,Hurleston,
John,Lacy,
John,Lucas,
John,Lydgate, (?)
John,Lydgate, (attrib.)
John,Lydgate,(?)
John,Lydgate,(attrib.)
John,Lydgate,[?]
John,Lydgate,
John,Mandeville,
John,Marion,
John,Merely,
John,Metham,
John,Midwinter,
John,Mirk,
John,Neuton,
John,Page,(attrib.)
John,Paston,I
John,Paston,III
John,Pigott,
John,Pympe,
John,Quixley,
John,Rastell,
John,Redford,
John,Russell,
John,Shirley,
John,Skelton, (?)
John,Skelton,(?)
John,Skelton,(attrib.)
John,Skelton,
John,Stow,
John,Trevisa,
John,Waldeby,
John,Walton,
John,Wilson,
John ,Lydgate,
John de,Fordun,
John de,Gaytryge,
John of,Bromyard,
John of,Hoveden,
Juliana,Berners,
Laurence,Calot,
Laurence,Minot,
Laurence,Wade,
Lawrence,Breton,
M. J.,Combe,
Margery,Brews,
Nicholas,Bozon,
Nicholas,Wikes,
Nicholas of,Salerno,(?)
Nicolas,Bozon,
None,Bower,
None,Lydgate,
Osbern,Bokenam,
Osbern,Bokenham,
Osbert,Bokenham,
Oton de,Graunson,Sir
Pearce,the Black Monk,(attrib.)
"Percival,","Premonstratensian Canon at Coverham Abbey, Yorkshire",
Peter,Idley,
Peter,Langtoft,
Philip the,Chancelor,
Piers of,Fulham,
Queen Elizabeth of,York,
R.,Stokys,(attrib.)
Ranulf,Higden,
Ranulph,Higden,
Reginald,Pecock,(attrib.)
Richard,Beauchamp,earl of Warwick
Richard,Carpenter, (attrib.)
Richard,Fannande,ironmonger of Abingdon (attrib.)
Richard,Hatfield,
Richard,Hutton, (c. xvi)
Richard,Kaye,
Richard,Lavynham,
Richard,Maydestone,
Richard,Newton,
Richard,Pynson,(?)
Richard,Rolle, (attrib.)
Richard,Rolle,(??)
Richard,Rolle,(?)
Richard,Rolle,(attrib.)
Richard,Rolle,
Richard,Sellyng,
Richard,Smert,
Richard,Spaldyng,
Richard de,Caistre,
Robert,Browne,
Robert,Brunne,
Robert,Copland,(?)
Robert,Copland,
Robert,Fabyan,
Robert,Grosseteste,
Robert,Henryson, (attrib.)
Robert,Henryson,(attrib.)
Robert,Henryson,
Robert,Jernegan,(?)
Robert,Mannyng,
Robert,St. Mary,(clerk)
Robert of,Brunne,
Robert of,Gloucester,
Roger,North,
Roos,Roos,(??)
Rychard,Fox,
Saint,Gregory,
Saint,Jerome,
Saint Anselm of,Canterbury,(attrib.)
Saint Benedict of,Nursia,
Sir John,Fortescue,(attrib.)
Sir Richard,Holland,(attrib.)
Sir Thomas,Phelipps,
Stephen,Batman,
Stephen,Hawes,?
Stephen,Hawes,
Stephen,Scrope,
T.,Roos,
Thomas,Aquinas,(attrib.)
Thomas,Aquinas,
Thomas,Ashwell,
Thomas,Assheldon,
thomas,bellenden,
Thomas,Brampton,(attrib.)
Thomas,Brampton,
Thomas,Brinton,
Thomas,Castelford,of Bek
Thomas,Chestre,
Thomas,de Hales,O.F.M.
Thomas,Doule,
Thomas,Erceldoune,of
Thomas,Hoccleve,(attrib.)
Thomas,Hoccleve,
Thomas,Howard, (attrib.)
Thomas,Lavynham,
Thomas,Lower,
Thomas,More,(attrib.)
Thomas,More,
Thomas,Norton,
Thomas,Schort,
Thomas,Wyatt,(attrib.)
Thomas,Wyatt,
Thome,Spirleng,
V. C.,Moris,
W.,Caluerley,
W.,Coullicke,
W.,Hichecoke,
Walter,Bower,
Walter,Fry,
Walter,Frye,
Walter,Hilton,
Walter,Kennedy,
Walter,Mapes,
Walter de,Henley,
Walter of,Guisborough,
Water,Alewyne,
Wilelmus,Cotson,
Wilfridus,,
Willelmi,Cotson,
Willelmus,Cotson,
William,Billyng,
William,Bolosse,
William,Caxton,
William,Colyngbourne,
William,Cornish,(?)
William,Cornish,
William,Cotson,
William,de la Pole,(?)
William,de la Pole,(attrib.)
William,Dunbar, (attrib.)
William,Dunbar,(?)
William,Dunbar,(attrib.)
William,Dunbar,
William,Herebert,(friar)
William,Herebert,
William,Huchen,
William,Langland,
William,Lichfield,
William,Meniman,
William,Nevill,
William,Paris,
William,Peeris,
William,Peers,
William,Reyboles,
William,Shoreham,
William,Stevenns,
William,Stewart,
William,Thame,
William,Thorpe,(attrib.)
William,Wey,
William,Womyndham,OSA
William,Wymondham,
William of,Nassington,
William of,Shoreham,
William of,Tours,
Wynkyn,de Worde,
,Aesop,
,"Aldred, Bishop of York",(attrib.)
,"Alfred the Great, king",
,Athelstan,(attrib.)
,Augustine, (attrib.)
,Augustine,(attrib.)
,Ausonius,
,Banistor,
,Boethius,
,Bridlington,
,Carter,
,Cato,
,Claudianus,
,Duxworth,
,Farnelay,
,Geber,
,Halsham,(?)
,Hendyng,(attrib.)
,Hendyng,
,Henry VI,(attrib.)
,Henry VII,
,Henry VIII,(attrib.)
,houghton,
,Impingham,
,"James I, king of Scotland",(attrib.)
,Langtoft,
,Laȝamon,
,leghrewell,
,leweston,
,Lichtoun,
,Lonuyon,
,Lynne,(?)
,Lyty,
,Merlin,(attrib.)
,Merlin,
,mo-rga-nus,
,More,
,nicholaus,
,Orm,
,Palden,
,Palladius,
,Preston,
,Prudentius,
,Rate,
,Reginald,
,"Reynold,",lord Grey of Ruthin (1388-1440)
,Richardoune,(attrib.)
,Rose,
,Rotheley,
,Seneca,
,Sheringham,
,Sheryngham,
,Sonwyn,
,Symon,
,Twici,
,Virgil,
,Wytton,
