versePatterns,count
"a",4
"aa",2757
"aa with quatrain, abba, at end",1
"aaa",121
"aaa + bcccc",1
"aaa, with internal rhyme",1
"aaaa",211
"aaaaa",23
"aaaaaa",9
"aaaaaaa",4
"aaaaaaaa",2
"aaaaaaaaa",1
"aaaaaaaaaa",1
"aaaaaaaaaaaaaa",1
"aaaaaaaaaaaaaaaa",1
"aaaaaaaabb",1
"aaaaaaabab",1
"aaaaaaabb",1
"aaaaaabb",1
"aaaaabb",3
"aaaaabbbb",1
"aaaab",12
"aaaabab",1
"aaaabb",20
"aaaabbb",1
"aaaabbbacca",1
"aaaabbbb",1
"aaaabbbcc",2
"aaaabbbccd",1
"aaaabbc",1
"aaaabcb",2
"aaaabccb",1
"aaaabcccb",5
"aaab",273
"aaab + bb",2
"aaaba",1
"aaabaaab",7
"aaabaaabb",1
"aaabaaabbbbabbba",1
"aaabaabb",1
"aaabab",10
"aaabababab",1
"aaababcccbcbdbdb",1
"aaabb",20
"aaabbab",1
"aaabbb",7
"aaabbbb",1
"aaabbbcc",1
"aaabbc",3
"aaabbcc",2
"aaabbccc",1
"aaabbccd",1
"aaabc",2
"aaabcb",4
"aaabcc",1
"aaabccb",2
"aaabcccb",30
"aaabcccbdddbeeeb",7
"aaabcccbdddbeeebfffbgggb",1
"aaabcccbdede",1
"aaabccccbdddbeeeb",1
"aaabccdbd",1
"aaabccddb",1
"aab",40
"aaba",7
"aabaab",25
"aabaabaabaabcdddc",1
"aabaabbaab",2
"aabaabbab",6
"aabaabbbabba",1
"aabaabbcbc",2
"aabaabbcc",1
"aabaabcbcb",1
"aabaabccbccb",5
"aabaabccbddb",5
"aabaabccdccd",1
"aabaabddbeeb",1
"aabaac",1
"aabab",32
"aababa",2
"aababbab",1
"aabaccaaa",1
"aabaccdc",1
"aabb",115
"aabba",17
"aabbaa",2
"aabbaaa",1
"aabbaaaaabaabbaaab",1
"aabbaaabaab + aabbaaabba",1
"aabbaaabaabaababaabba",1
"aabbaaabaabaabbaaabba",2
"aabbaabccbddb",1
"aabbaac",1
"aabbb",4
"aabbba",1
"aabbbaa",1
"aabbbbb",1
"aabbbbbb",1
"aabbbbcc",2
"aabbc",2
"aabbcbbc",1
"aabbcbc",5
"aabbcc",16
"aabbccc",3
"aabbcccd",1
"aabbccdd",7
"aabbccddee",1
"aabbcdcd",1
"aabbcddc",3
"aabbcded",1
"aabc",2
"aabcb",2
"aabcbc",6
"aabcbcb",1
"aabcbcc",1
"aabcbccdd",1
"aabcbcdcecfgfhh",1
"aabcbcdddefffegggg",1
"aabccb",184
"aabccb aabccb",3
"aabccbdd",2
"aabccbddb",4
"aabccbddbeeb",35
"aabccbddbeebff",1
"aabccbddbeebffgggf",1
"aabccbddbeebfgggf",1
"aabccbddedde",1
"aabccbddeffe",4
"aabccbddeffegghiih",1
"aabcccd",1
"aabccd",1
"aabccdd",1
"aabcdd",2
"aacd",1
"ab",11
"aba",8
"aba (or abcb)",1
"abaa",1
"abaaa",1
"abaaab",1
"abaab",3
"abaabbcdeed",1
"abaac",1
"abab",492
"abab with all b-rhymes rhyming with each other",1
"ababa",4
"ababaa",1
"ababaa(x)",1
"ababaab",1
"ababaababa",1
"ababab",5
"abababa",1
"abababaab",1
"abababab",77
"abababab or abababab",1
"abababab+cdddc",1
"ababababa",1
"ababababab",1
"abababababab",5
"ababababababababccdccd",1
"ababababababababcdcd",1
"ababababb",1
"ababababba",1
"ababababbaba",1
"ababababbbedde",1
"ababababbcbc",27
"ababababbcccb",1
"ababababcab",1
"ababababcbab",1
"ababababcbc",2
"ababababcc",3
"ababababccc",1
"ababababccdccd",1
"ababababccdddc",2
"ababababcdc",2
"ababababcdccd",1
"ababababcdcd",13
"ababababcdddc",13
"ababababdee",1
"abababbcbc",1
"abababcc",2
"abababccded",1
"abababcd",1
"ababacac",2
"ababacc",1
"ababacd",1
"ababb",4
"ababbaa",1
"ababbaab",1
"ababbaabbaab",1
"ababbaabbb",1
"ababbaacac",1
"ababbab",1
"ababbaba",3
"ababbabaababbcc",1
"ababbabba",1
"ababbb",2
"ababbbbb",1
"ababbbbc",1
"ababbbc",1
"ababbbcbc",2
"ababbbcc",5
"ababbbccc",1
"ababbc",1
"ababbcaac",1
"ababbcac",1
"ababbcb",1
"ababbcbbc",3
"ababbcbc",445
"ababbcbc (roughly)",1
"ababbcbc with some interlocking rhymes",1
"ababbcbc>",1
"ababbcbcbdddb",1
"ababbcbccdcd",3
"ababbcbcd",1
"ababbcbcdd",1
"ababbcbcddd",1
"ababbcbcdedeefef",1
"ababbcbcdeeed",10
"ababbcbd",2
"ababbcc",725
"ababbccb",4
"ababbccbc",1
"ababbccbcb",1
"ababbccc",1
"ababbcccb",1
"ababbccd",1
"ababbccdccd",1
"ababbccdcd",7
"ababbccdd",2
"ababbccddeefgfg",1
"ababbccdede",1
"ababbccdeed",3
"ababbccdeeed",1
"ababbcdcd",8
"ababbcddc",3
"ababc",17
"ababcbc",4
"ababcbcb",2
"ababcbcbdd",1
"ababcc",28
"ababcc aabccb",1
"ababccbccb",1
"ababccbddb",2
"ababccc",2
"ababccccdd",1
"ababcccdcd",1
"ababcccddd",1
"ababccd",2
"ababccdccd",1
"ababccdcd",1
"ababccdd",2
"ababccddb",1
"ababccddcd",1
"ababccdde",1
"ababccddefef",1
"ababccdede",1
"ababccdeed",4
"ababcdcd",29
"ababcdcdcdcd",1
"ababcdcde",1
"ababcdcdee",1
"ababcdcdefef",3
"ababcdcdefefgg",1
"ababcdd",1
"ababcddc",1
"ababcdddc",3
"ababcded",1
"ababcdefegch",1
"abac",3
"abacbc",1
"abacc",1
"abaccca",2
"abacdcdb",1
"abb",5
"abba",16
"abba including internal rhyme in second line",1
"abbaa",1
"abbaaba",1
"abbaabaabbaa",1
"abbaababababba",1
"abbaabababbaab",69
"abbaabbaaabbaa",1
"abbab",1
"abbaba",1
"abbabaa",1
"abbabcbc",1
"abbac",2
"abbacc",1
"abbb",4
"abbba",1
"abbbaaababbaababaabba",1
"abbbaaababbabbbaabbba",1
"abbbb",2
"abbbc",2
"abbcc",4
"abbccc",1
"abbcdcca",1
"abc",7
"abcaabd",1
"abcabc",1
"abcb",39
"abcb dede fgfg",1
"abcbac",1
"abcbca",1
"abcbcbcb",1
"abcbccbc",1
"abcbccddef",1
"abcbdb",2
"abcbdbeb",4
"abcbdbebfgf",1
"abcbdbeebfgfg",1
"abcbdd",1
"abcbddeffe",1
"abcbdefe",2
"abcc",1
"abccca",1
"abcccd",1
"abcdbcec",1
"abcdbdddb",1
"abcdc",1
"abcdebfd",1
"acbaa",1
"alliteration",25
"alliteration, internal rhyme",1
"alliterative",4
"babbcc",1
"bb",1
"bbbb",1
"cdcc",1
"cdcd",1
"couplet",1
"couplet â€” aa",1
"couplets",1
"four-line",1
"heroic",1
"internal",3
"irregular",15
"irregular monorhyming",1
"irregular rhyme, partly blank verse(?)",1
"irregularly rhymed",3
"medial",1
"monorhyme",2
"monorhymed",1
"monorhyming",4
"nine-line",2
"rhyme royal",4
"roughly ababccbddb",1
"seven-line",4
"tail-rime stanzas",1
"two-line",3
"unrhymed",7
"varying rhyme (usually ababcdcd)",1
